amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,cagr_1y,cagr_3y,cagr_5y,annual_return_pct,cagr_score,sharpe_score,alpha_score,expense_score,drawdown_score,fund_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,15.12,14.81,12.68,13.19,26.98375144191807,0.023683558075848606,1.4482911703262604,2.610563415294318,14.193706754620344,-11.26572907502827,11361,1.46,5,Moderate,20.360678307711865,34.00091602163293,,27.056620166916844,0.9762720458651237,1.0,0.8777984396259801,0.16513761467889898,0.2128190685693306,76.45
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,22.16,30.336965386983323,-0.023196062044059707,0.9453082575156093,1.7293949933747912,25.14057862438468,-28.706005721764555,19259,1.43,5,Very High,53.23239623092084,32.442459421956116,,30.265596572351257,0.9429842159450925,0.7778205200035251,0.9999999999999998,0.19266055045871555,0.5451636427450322,76.08
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,20.2,20.08,20.61,19.39,30.05787817097677,0.011455159960520708,0.9497958246616038,1.716132665511003,24.840205005242076,-31.17190030063422,35124,1.52,4,Very High,65.13871892998797,27.000426614519245,,30.0931229977172,0.8267451993752667,0.7798027848271448,0.9898291925790681,0.11009174311926584,0.592154106278188,71.67
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,14.42,12.33,14.72,10.63,15.643835948169668,-0.03663900671860935,0.6452074382933218,1.1942512694216163,13.997213649186149,-18.629743138595508,39475,0.72,3,Moderate,22.261065131342207,35.11180209642853,,15.531106361835715,1.0,0.6452588717583803,0.4645365987330304,0.8440366972477065,0.3531488447393737,71.61
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,11.16,13.58,14.26,13.04,28.27036785246582,0.01813388408385924,1.2349300257743292,2.2786806187950384,17.6740066913467,-16.396742946932633,2989,1.6,5,High,39.75176148971702,29.178901578393777,,28.326161538880445,0.8732763020684949,0.9057533229446975,0.9246867490352673,0.0366972477064218,0.3105964522019917,70.99
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,14.02,18.08,17.55,17.19,29.26358334175106,0.0005490042506317283,1.1801011976606497,2.1589341900366734,19.290949406318187,-18.188513572116292,979,1.36,3,High,22.493224932249344,20.00820838047148,,29.265272498407093,0.6773950208800876,0.8815341293918952,0.9608826150213665,0.2568807339449539,0.3447407067633797,68.88
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,14.12,17.16,19.0,16.14,26.598577542043046,-0.0025230046646992346,1.132121852474725,2.0124133750773128,17.74615939755083,-17.24810575345138,37835,1.61,4,High,21.481222193726257,26.869990828902203,,26.590814851466998,0.82395915820607,0.8603405148724432,0.8637615030179409,0.02752293577981635,0.32682015181024604,67.18
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,14.88,15.18,18.94,13.76,26.07666908004223,-0.06626542862803757,0.9982309868636403,1.8224170340416983,19.40711742333474,-20.960883862039193,28996,1.38,5,High,41.81904829701364,18.421996537444542,,25.872785977673985,0.643514353263954,0.8011977445315603,0.8447415330805131,0.23853211009174302,0.39757141823229536,63.78
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,11.48,13.38,13.48,12.25,17.729754927531765,0.048820404259577385,0.7757902498211205,1.4028950521274302,14.668866752399518,-15.200013055606393,10611,0.92,4,Moderate,20.207703983094838,19.66726206830185,,17.87996380243675,0.6701125833366115,0.7029403961656435,0.540553983328176,0.6605504587155963,0.287791384702642,61.27
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,15.84,14.0,14.7,13.14,21.829397904608644,-0.00835383212696202,1.0816591793457038,1.9624875088843992,14.148352294996661,-17.41407508665723,20909,1.51,4,Moderate,19.7667410165155,20.816771175535862,,21.803695132499993,0.694665505542509,0.8380499555125098,0.6899577425223831,0.11926605504587129,0.32998288876034176,60.68
